2017/1/4,0.696480169,0.698513537,0.698281577,0.314343065,0.693055722,0.687454671,0.701484358,0.707215796
2017/9/8,0.792379133,0.789685872,0.793471703,0.277177331,0.793627079,0.777563277,0.793431915,0.791803784
2017/9/11,0.789805441,0.789013454,0.793077892,0.272588264,0.793431915,0.775967708,0.791803784,0.803639441
2017/9/12,0.795240714,0.798738897,0.799767263,0.271631019,0.791803784,0.787566652,0.803639441,0.807352421
2017/9/13,0.802957248,0.802221232,0.806779586,0.266203359,0.803639441,0.791205373,0.807352421,0.808190909
2017/9/14,0.803821021,0.802933767,0.807562562,0.278437005,0.807352421,0.792027091,0.808190909,0.806970975
2017/9/15,0.804117886,0.802960403,0.807213145,0.282577336,0.808190909,0.790831556,0.806970975,0.809015968
2017/9/18,0.804609524,0.803761977,0.808013834,0.410927582,0.806970975,0.792835648,0.809015968,0.810630778
2017/9/19,0.80763949,0.807364553,0.811004565,0.262936414,0.809015968,0.794418162,0.810630778,0.811863925
2017/9/20,0.809313937,0.807150815,0.812451272,0.267825234,0.810630778,0.795626646,0.811863925,0.812569308
2017/9/21,0.809557593,0.807600579,0.809566716,0.292885786,0.811863925,0.796317921,0.812569308,0.809180157
2017/9/22,0.809699266,0.806847927,0.810597578,0.239434396,0.812569308,0.792996553,0.809180157,0.809898752
2017/9/25,0.805313888,0.805204769,0.809509254,0.233644535,0.809180157,0.793700777,0.809898752,0.807432241
2017/9/26,0.806257366,0.804790664,0.805744296,0.272177889,0.809898752,0.791283596,0.807432241,0.807512169
2017/9/27,0.806988334,0.805222599,0.808881059,0.249448447,0.807432241,0.791361926,0.807512169,0.812036994
2017/9/28,0.807989455,0.808891927,0.809230476,0.28628588,0.807512169,0.795796255,0.812036994,0.813376713
2017/9/29,0.808038121,0.808473365,0.81233624,0.260645449,0.812036994,0.797109179,0.813376713,0.81750233
2017/10/2,0.810939609,0.812316315,0.814574886,0.26450833,0.813376713,0.801152283,0.81750233,0.821831991
2017/10/3,0.815918607,0.816675891,0.82006522,0.263420835,0.81750233,0.805395352,0.821831991,0.824254098
2017/10/4,0.81996743,0.819303161,0.823803715,0.251744764,0.821831991,0.807769016,0.824254098,0.825655874
2017/10/5,0.821358314,0.821707886,0.825108818,0.247129826,0.824254098,0.809142757,0.825655874,0.832012875
2017/10/6,0.824627502,0.82704266,0.828745459,0.249627763,0.825655874,0.815372618,0.832012875,0.830797381
2017/10/9,0.827542183,0.825662164,0.830413372,0.235304771,0.832012875,0.814181434,0.830797381,0.828756721
2017/10/10,0.829291901,0.826735424,0.829444509,0.19956643,0.830797381,0.812181586,0.828756721,0.831378432
2017/10/11,0.828671783,0.828253883,0.830886787,0.24207864,0.828756721,0.814750863,0.831378432,0.833419092
2017/10/12,0.828950912,0.82825834,0.832253781,0.243469456,0.831378432,0.81675071,0.833419092,0.831507097
2017/10/13,0.829951924,0.828298457,0.832413098,0.259119031,0.833419092,0.814876955,0.831507097,0.832500784
2017/10/16,0.831183399,0.829331492,0.83408544,0.258934362,0.831507097,0.815850768,0.832500784,0.834483719
2017/10/17,0.8311436,0.830141982,0.834328682,0.238110489,0.832500784,0.817794044,0.834483719,0.835246827
2017/10/18,0.831852291,0.830248851,0.835235655,0.235734773,0.834483719,0.81854189,0.835246827,0.836089648
2017/10/19,0.834377316,0.832208269,0.837438874,0.245432121,0.835246827,0.819367855,0.836089648,0.836462321
2017/10/20,0.830177844,0.831428981,0.832240495,0.244773736,0.836089648,0.819733075,0.836462321,0.842278019
2017/10/23,0.836454828,0.837253527,0.840929591,0.279917925,0.836462321,0.825432459,0.842278019,0.837739872
2017/10/24,0.8411149,0.838522697,0.839500598,0.264489596,0.842278019,0.820985075,0.837739872,0.839580821
2017/10/25,0.836942032,0.835801821,0.840053617,0.283725495,0.837739872,0.822789205,0.839580821,0.834266353
2017/10/26,0.83599412,0.833673239,0.830506262,0.323619332,0.839580821,0.817581025,0.834266353,0.835708093
2017/10/27,0.833141408,0.833526361,0.837496444,0.323132235,0.834266353,0.818993931,0.835708093,0.844877636
2017/10/30,0.837650831,0.840611162,0.840212826,0.324743404,0.835708093,0.827980083,0.844877636,0.841222274
2017/10/31,0.840968685,0.839297527,0.841234831,0.304381649,0.844877636,0.824397828,0.841222274,0.842300222
2017/11/1,0.84018905,0.838522697,0.842960207,0.319401387,0.841222274,0.825454217,0.842300222,0.844119076
2017/11/2,0.843387294,0.843024694,0.844185706,0.318147958,0.842300222,0.827236694,0.844119076,0.844336442
2017/11/3,0.84172615,0.839778494,0.840314573,0.339120815,0.844119076,0.827449713,0.844336442,0.847880901
2017/11/6,0.842820277,0.843033609,0.845004218,0.29624908,0.844336442,0.830923283,0.847880901,0.849340294
2017/11/7,0.845274358,0.845242316,0.848937241,0.293694939,0.847880901,0.832353489,0.849340294,0.849122929
2017/11/8,0.847329808,0.846863296,0.848357759,0.31783304,0.849340294,0.83214047,0.849122929,0.850782035
2017/11/9,0.845823639,0.846173047,0.848654143,0.325836251,0.849122929,0.833766394,0.850782035,0.846452481
2017/11/10,0.843737259,0.842178653,0.840385428,0.319792136,0.850782035,0.829523432,0.846452481,0.84542327
2017/11/13,0.842045076,0.840980803,0.844473341,0.289040748,0.846452481,0.828514805,0.84542327,0.846550063
2017/11/14,0.840428272,0.842695171,0.843991069,0.281548721,0.84542327,0.829619062,0.846550063,0.84390171
2017/11/15,0.840968685,0.839132712,0.840487176,0.302855231,0.846550063,0.827023676,0.84390171,0.837580233
2017/11/16,0.837291997,0.836095794,0.836456725,0.29546223,0.84390171,0.820828628,0.837580233,0.846904867
2017/11/17,0.838842399,0.843777346,0.843314161,0.273500011,0.837580233,0.829966769,0.846904867,0.843892829
2017/11/20,0.843267683,0.841047555,0.845380313,0.2723804,0.846904867,0.827014973,0.843892829,0.845352223
2017/11/21,0.841739452,0.841350334,0.845654555,0.245918326,0.843892829,0.828445179,0.845352223,0.852844897
2017/11/22,0.846027389,0.848720192,0.850490123,0.275285144,0.845352223,0.835788,0.852844897,0.851979875
2017/11/24,0.850962155,0.848608865,0.853171185,0.224454803,0.852844897,0.834940277,0.851979875,0.854348696
2017/11/27,0.851010821,0.850065029,0.855467294,0.098383032,0.851979875,0.837261722,0.854348696,0.853905084
2017/11/28,0.852003074,0.851044684,0.854781637,0.24621451,0.854348696,0.836826982,0.853905084,0.865270486
2017/11/29,0.853456034,0.860520838,0.857688227,0.289175458,0.853905084,0.847965076,0.865270486,0.864840195
2017/11/30,0.863148314,0.863727029,0.864271421,0.341798069,0.865270486,0.847543391,0.864840195,0.874382303
2017/12/1,0.865854811,0.873902346,0.870292632,0.418539153,0.864840195,0.856894657,0.874382303,0.872004493
2017/12/4,0.87080288,0.870731814,0.857723655,0.3296688,0.874382303,0.854564403,0.872004493,0.870771237
2017/12/5,0.87615834,0.877219864,0.872548992,0.336879809,0.872004493,0.853355812,0.870771237,0.866392838
2017/12/6,0.868446239,0.869885665,0.867549679,0.293691371,0.870771237,0.849064982,0.866392838,0.866259733
2017/12/7,0.862448384,0.86351329,0.86623129,0.266032072,0.866392838,0.848934539,0.866259733,0.869679967
2017/12/8,0.863396296,0.866443448,0.867018802,0.271688115,0.866259733,0.852286368,0.869679967,0.876121229
2017/12/11,0.871294518,0.871190385,0.874792068,0.255072373,0.869679967,0.858598804,0.876121229,0.879887494
2017/12/12,0.873943481,0.875055731,0.878052612,0.253805562,0.876121229,0.862289744,0.879887494,0.881715229
2017/12/13,0.878169449,0.87923712,0.881729108,0.295175859,0.879887494,0.864080924,0.881715229,0.881156273
2017/12/14,0.880765312,0.880198945,0.883087353,0.293988447,0.881715229,0.863533148,0.881156273,0.876347476
2017/12/15,0.880003413,0.878511321,0.878291533,0.283966367,0.881156273,0.858820526,0.876347476,0.886905473
2017/12/18,0.877682137,0.883650077,0.881445902,0.488608961,0.876347476,0.869167364,0.886905473,0.893271246
2017/12/19,0.888884911,0.890481131,0.893293794,0.310250909,0.886905473,0.875405821,0.893271246,0.88941628
2017/12/20,0.891892707,0.890245105,0.891002113,0.27848518,0.893271246,0.871627955,0.88941628,0.888431474
2017/12/21,0.889886032,0.888717731,0.888953783,0.267105293,0.88941628,0.870662844,0.888431474,0.890791522
2017/12/22,0.887600337,0.88944353,0.891736484,0.269992194,0.888431474,0.872975692,0.890791522,0.890245888
2017/12/26,0.888131881,0.886197331,0.889847362,0.192060129,0.890791522,0.87244097,0.890245888,0.888985989
2017/12/27,0.885859487,0.88503503,0.889772186,0.153605281,0.890245888,0.87120627,0.888985989,0.8899265
2017/12/28,0.887192837,0.886326379,0.890192459,0.174418449,0.888985989,0.87212797,0.8899265,0.892109038
2017/12/29,0.888964724,0.887225908,0.891864801,0.170069362,0.8899265,0.874266857,0.892109038,0.885929547
2018/1/2,0.890315702,0.88921207,0.887847745,0.195955126,0.892109038,0.868210956,0.885929547,0.895777722
2018/1/3,0.887914829,0.890890779,0.891718878,0.278365636,0.885929547,0.877862167,0.895777722,0.903430036
2018/1/4,0.894169643,0.899120159,0.898536458,0.29365747,0.895777722,0.885361435,0.903430036,0.908278689
2018/1/5,0.903675801,0.90576411,0.907959923,0.307628075,0.903430036,0.890113116,0.908278689,0.916778265
2018/1/8,0.909000331,0.912069624,0.911875233,0.266711867,0.908278689,0.898442699,0.916778265,0.918801163
2018/1/9,0.914023562,0.914322905,0.91615789,0.267249816,0.916778265,0.90042514,0.918801163,0.920389331
2018/1/10,0.917779954,0.91905647,0.920697074,0.286058389,0.918801163,0.901981544,0.920389331,0.91903185
2018/1/11,0.915299377,0.915342676,0.915476553,0.297019872,0.920389331,0.900651213,0.91903185,0.927606914
2018/1/12,0.918586193,0.922806032,0.922873722,0.302815978,0.91903185,0.909054775,0.927606914,0.935893563
2018/1/16,0.926209721,0.931841336,0.930332783,0.296807547,0.927606914,0.917175692,0.935893563,0.931537259
2018/1/17,0.938958462,0.940609412,0.929890367,0.363894997,0.935893563,0.912906514,0.931537259,0.943133349
2018/1/18,0.932770159,0.940386759,0.934199487,0.315013939,0.931537259,0.924270682,0.943133349,0.941123771
2018/1/19,0.940482259,0.939847954,0.940473013,0.306397841,0.943133349,0.922301296,0.941123771,0.946566904
2018/1/22,0.940570941,0.941851837,0.942915153,0.302647367,0.941123771,0.927635566,0.946566904,0.956623564
2018/1/23,0.943476753,0.951960293,0.947357019,0.28769097,0.946566904,0.937491092,0.956623564,0.959356177
2018/1/24,0.954945354,0.956061556,0.957298076,0.29196155,0.956623564,0.940169054,0.959356177,0.958650903
2018/1/25,0.959538916,0.960839696,0.954740903,0.336069764,0.959356177,0.939477885,0.958650903,0.959409463
2018/1/26,0.959902183,0.95887593,0.957452856,0.320107947,0.958650903,0.940221273,0.959409463,0.974323764
2018/1/29,0.960451463,0.969701378,0.96419526,0.285143966,0.959409463,0.954837289,0.974323764,0.965744261
2018/1/30,0.969200157,0.968699436,0.966540082,0.296795058,0.974323764,0.946429376,0.965744261,0.951947871
2018/1/31,0.953922063,0.954062131,0.95184749,0.333980418,0.965744261,0.932908914,0.951947871,0.952560113
2018/2/1,0.953775848,0.954734549,0.949533667,0.358123871,0.951947871,0.933508911,0.952560113,0.951748267
2018/2/2,0.946706035,0.953265013,0.949383207,0.32932355,0.952560113,0.932713302,0.951748267,0.92519802
2018/2/5,0.943370444,0.941223884,0.926054662,0.36167897,0.951748267,0.90669406,0.92519802,0.874985555
2018/2/6,0.913310438,0.920949027,0.872168468,0.449314629,0.92519802,0.857485844,0.874985555,0.895480428
2018/2/7,0.857371944,0.893184177,0.852215607,0.503573388,0.874985555,0.877570819,0.895480428,0.889500541
2018/2/8,0.891113073,0.90504266,0.891263177,0.390712135,0.895480428,0.87171053,0.889500541,0.844846552
2018/2/9,0.888481846,0.886161671,0.846680988,0.451275509,0.889500541,0.827949621,0.844846552,0.861947833
2018/2/12,0.85161331,0.865410304,0.82550252,0.484697014,0.844846552,0.844708877,0.861947833,0.878117485
2018/2/13,0.867104022,0.880524119,0.865213714,0.33979169,0.861947833,0.860555135,0.878117485,0.881196129
2018/2/14,0.871321122,0.878845302,0.871686304,0.287788211,0.878117485,0.863572206,0.881196129,0.897028631
2018/2/15,0.873509377,0.893656229,0.876902397,0.335148203,0.881196129,0.879088058,0.897028631,0.911477118
2018/2/16,0.901084372,0.90675268,0.895019278,0.30670473,0.897028631,0.893247575,0.911477118,0.911929611
2018/2/20,0.907144197,0.916954633,0.910632128,0.302471619,0.911477118,0.893691019,0.911929611,0.904849574
2018/2/21,0.905305907,0.909464641,0.902513766,0.301592881,0.911929611,0.886752583,0.904849574,0.898226471
2018/2/22,0.904216213,0.913984467,0.900093768,0.315134376,0.904849574,0.880261941,0.898226471,0.89939312
2018/2/23,0.899737721,0.906641353,0.898536458,0.308164239,0.898226471,0.881405257,0.89939312,0.918619321
2018/2/26,0.902120965,0.913988925,0.905601815,0.262480541,0.89939312,0.900246935,0.918619321,0.932948025
2018/2/27,0.920535334,0.928630579,0.923316137,0.283486406,0.918619321,0.914289064,0.932948025,0.917279603
2018/2/28,0.93075905,0.932420149,0.919086622,0.312072619,0.932948025,0.898934011,0.917279603,0.903771626
2018/3/1,0.918945026,0.920116359,0.905513354,0.355392198,0.917279603,0.885696194,0.903771626,0.887730532
2018/3/2,0.901864007,0.906476537,0.881671538,0.37977474,0.903771626,0.869975921,0.887730532,0.893754823
2018/3/5,0.87691137,0.891051137,0.876216632,0.324327676,0.887730532,0.875879726,0.893754823,0.90692565
2018/3/6,0.886732129,0.905229763,0.888794466,0.309015322,0.893754823,0.888787137,0.90692565,0.910110865
2018/3/7,0.908490848,0.907006535,0.904504634,0.278672525,0.90692565,0.891908648,0.910110865,0.909525267
2018/3/8,0.899631412,0.906347489,0.900292833,0.280686933,0.910110865,0.891334761,0.909525267,0.914923995
2018/3/9,0.909629316,0.910733701,0.909543696,0.264544015,0.909525267,0.896625515,0.914923995,0.93603999
2018/3/12,0.918559589,0.93127133,0.922325132,0.278084618,0.914923995,0.91731919,0.93603999,0.934465145
2018/3/13,0.935228674,0.93590694,0.934588869,0.262108526,0.93603999,0.915775842,0.934465145,0.926608786
2018/3/14,0.936012743,0.938097818,0.925483929,0.272513326,0.934465145,0.90807661,0.926608786,0.919586366
2018/3/15,0.927928508,0.927058739,0.91915737,0.280516538,0.926608786,0.901194639,0.919586366,0.918632643
2018/3/16,0.919162078,0.920788777,0.917869981,0.290237973,0.919586366,0.90025999,0.918632643,0.920708719
2018/3/19,0.917523104,0.920263345,0.92163051,0.457243794,0.918632643,0.902294544,0.920708719,0.90336787
2018/3/20,0.913452111,0.911147807,0.897129607,0.272556148,0.920708719,0.885300512,0.90336787,0.9051512
2018/3/21,0.901788737,0.903506372,0.903969329,0.268889533,0.90336787,0.887048176,0.9051512,0.902928698
2018/3/22,0.901762132,0.910150323,0.903854297,0.282671008,0.9051512,0.884870124,0.902928698,0.87265659
2018/3/23,0.89129476,0.890797282,0.873681601,0.311601579,0.902928698,0.855203458,0.87265659,0.848067183
2018/3/26,0.871516004,0.873871144,0.849038988,0.318317461,0.87265659,0.831105839,0.848067183,0.879248718
2018/3/27,0.859396356,0.875514411,0.856082312,0.291198787,0.848067183,0.861663744,0.879248718,0.858873629
2018/3/28,0.880756443,0.881490401,0.853564995,0.308617436,0.879248718,0.841696157,0.858873629,0.855493251
2018/3/29,0.855830411,0.862729545,0.852211179,0.32272632,0.858873629,0.838383386,0.855493251,0.871405681
2018/4/2,0.857207993,0.87449464,0.859581777,0.296095635,0.855493251,0.853977567,0.871405681,0.84523688
2018/4/3,0.865642193,0.865245597,0.834841953,0.298997703,0.871405681,0.828332142,0.84523688,0.859685367
2018/4/4,0.847356304,0.856713438,0.844437913,0.280645895,0.84523688,0.842491659,0.859685367,0.873100202
2018/4/5,0.843754995,0.870393376,0.843606224,0.27685706,0.859685367,0.855638198,0.873100202,0.881151833
2018/4/6,0.876233718,0.880288093,0.877216494,0.261568794,0.873100202,0.863528796,0.881151833,0.855258123
2018/4/9,0.871121806,0.873519334,0.849207162,0.272339363,0.881151833,0.838152961,0.855258123,0.859113089
2018/4/10,0.858435033,0.872036534,0.860055191,0.251219305,0.855258123,0.841930827,0.859113089,0.878503479
2018/4/11,0.867839316,0.877335649,0.871111143,0.294127618,0.859113089,0.86093341,0.878503479,0.871991171
2018/4/12,0.870266793,0.875545504,0.872646311,0.247454558,0.878503479,0.854551347,0.871991171,0.881661944
2018/4/13,0.874670015,0.881463657,0.879096759,0.247504516,0.871991171,0.864028705,0.881661944,0.87825059
2018/4/16,0.884889297,0.883930677,0.875212341,0.242115217,0.881661944,0.860685578,0.87825059,0.887806019
2018/4/17,0.881877175,0.886704933,0.88410925,0.247359993,0.87825059,0.870049899,0.887806019,0.900471068
2018/4/18,0.891906009,0.89866148,0.896005856,0.266510248,0.887806019,0.882461646,0.900471068,0.901469196
2018/4/19,0.899600482,0.900509462,0.90112895,0.279807302,0.900471068,0.883439812,0.901469196,0.894588762
2018/4/20,0.895635797,0.893985752,0.891515276,0.276770524,0.901469196,0.876696987,0.894588762,0.884390117
2018/4/23,0.891826305,0.890022451,0.882096347,0.28026942,0.894588762,0.866702315,0.884390117,0.884456724
2018/4/24,0.884224839,0.885088519,0.880937167,0.247161942,0.884390117,0.866767589,0.884456724,0.86860646
2018/4/25,0.886616952,0.885395756,0.862944175,0.308652229,0.884456724,0.851234331,0.86860646,0.870753475
2018/4/26,0.866293349,0.868362749,0.86088688,0.290158574,0.86860646,0.853338405,0.870753475,0.882970579
2018/4/27,0.873704259,0.882247402,0.876145776,0.304992752,0.870753475,0.865311167,0.882970579,0.884288095
2018/4/30,0.884255878,0.882634872,0.88138844,0.265142628,0.882970579,0.866602333,0.884288095,0.874590788
2018/5/1,0.887374417,0.885092977,0.876535158,0.311131432,0.884288095,0.857098972,0.874590788,0.877585172
2018/5/2,0.86985486,0.87280245,0.866523245,0.295547873,0.874590788,0.860033468,0.877585172,0.869098809
2018/5/3,0.874851595,0.875296215,0.869306054,0.335775364,0.877585172,0.851716833,0.869098809,0.866463777
2018/5/4,0.863263491,0.864728971,0.852901372,0.321563887,0.869098809,0.849134502,0.866463777,0.881409054
2018/5/7,0.860326532,0.879775924,0.862059345,0.274794478,0.866463777,0.863780873,0.881409054,0.885494708
2018/5/8,0.886413202,0.885306716,0.883905756,0.266831412,0.881409054,0.867784813,0.885494708,0.88517976
2018/5/9,0.881948012,0.882185107,0.879702812,0.309618396,0.885494708,0.867476165,0.88517976,0.896656066
2018/5/10,0.885429818,0.893286589,0.88808213,0.326740861,0.88517976,0.878722944,0.896656066,0.907870601
2018/5/11,0.897345716,0.904348063,0.901531617,0.275314584,0.896656066,0.889713189,0.907870601,0.909933355
2018/5/14,0.905177428,0.907353888,0.907243158,0.233353703,0.907870601,0.891734688,0.909933355,0.911002422
