2017/1/4,0.696480169,0.698513537,0.698281577,0.314343065,0.693055722,0.687454671,0.701484358,0.707215796
2018/5/15,0.912163102,0.911468524,0.910791337,0.243163459,0.909933355,0.892782374,0.911002422,0.902715772
2018/5/16,0.903356874,0.900999343,0.900368009,0.27153467,0.911002422,0.884661457,0.902715772,0.90759995
2018/5/17,0.900712345,0.905082777,0.904907193,0.263683119,0.902715772,0.889447951,0.90759995,0.906566298
2018/5/18,0.903852946,0.906953046,0.904548919,0.288013917,0.90759995,0.888434972,0.906566298,0.903390072
2018/5/21,0.902807593,0.901404534,0.903584376,0.278494101,0.906566298,0.885322271,0.903390072,0.912280082
2018/5/22,0.910798714,0.91017261,0.910893084,0.247376943,0.903390072,0.894034481,0.912280082,0.908478293
2018/5/23,0.912105567,0.911530819,0.909203028,0.278281776,0.912280082,0.890308727,0.908478293,0.912404307
2018/5/24,0.901314726,0.90756317,0.903743693,0.274711511,0.908478293,0.894156221,0.912404307,0.909951117
2018/5/25,0.908827511,0.906957504,0.902788007,0.268443473,0.912404307,0.891752095,0.909951117,0.907098719
2018/5/29,0.905576167,0.904904697,0.906154834,0.245179651,0.909951117,0.888956745,0.907098719,0.893138249
2018/5/30,0.897385622,0.897472435,0.889263452,0.311341972,0.907098719,0.875275484,0.893138249,0.908287571
2018/5/31,0.896198381,0.905786398,0.900598074,0.295654928,0.893138249,0.890121819,0.908287571,0.899974278
2018/6/1,0.904415529,0.902740456,0.899823847,0.355812387,0.908287571,0.881974793,0.899974278,0.912994346
2018/6/4,0.90340554,0.909166211,0.907796177,0.306635145,0.899974278,0.894734459,0.912994346,0.918428598
2018/6/5,0.91358059,0.914612311,0.917458565,0.279191739,0.912994346,0.900060026,0.918428598,0.91928474
2018/6/6,0.916588386,0.916148709,0.917002864,0.291795615,0.918428598,0.900899045,0.91928474,0.929731834
2018/6/7,0.918710238,0.924956793,0.920962458,0.303736646,0.91928474,0.911137198,0.929731834,0.92885349
2018/6/8,0.928274039,0.928301055,0.926138695,0.309061712,0.929731834,0.910276421,0.92885349,0.932695135
2018/6/11,0.924287292,0.928073945,0.927656257,0.256594331,0.92885349,0.914041232,0.932695135,0.934012651
2018/6/12,0.930639439,0.932892201,0.934991427,0.266329148,0.932695135,0.915332398,0.934012651,0.936164215
2018/6/13,0.93304042,0.932709664,0.934376518,0.281377434,0.934012651,0.91744093,0.936164215,0.931186788
2018/6/14,0.934076904,0.933453293,0.932549287,0.31511921,0.936164215,0.912563052,0.931186788,0.934230017
2018/6/15,0.931981656,0.932380141,0.933376655,0.292607445,0.931186788,0.915545416,0.934230017,0.932974559
2018/6/18,0.92957635,0.92959697,0.926833317,0.462279814,0.934230017,0.914315068,0.932974559,0.930352848
2018/6/19,0.924265122,0.926114635,0.924793843,0.271219752,0.932974559,0.911745791,0.930352848,0.925402173
2018/6/20,0.918160958,0.921688306,0.918630922,0.3046136,0.930352848,0.906894129,0.925402173,0.927500451
2018/6/21,0.926010405,0.926056798,0.927797752,0.274828378,0.925402173,0.908950442,0.927500451,0.919710591
2018/6/22,0.925811089,0.923571948,0.919161799,0.272371479,0.927500451,0.901316379,0.919710591,0.92198183
2018/6/25,0.922050263,0.921296379,0.922829438,0.464221067,0.919710591,0.903542193,0.92198183,0.905208926
2018/6/26,0.914143173,0.911842512,0.898934588,0.304043535,0.92198183,0.887104748,0.905208926,0.907866161
2018/6/27,0.904920577,0.907376067,0.906424755,0.295123224,0.905208926,0.889708837,0.907866161,0.897472243
2018/6/28,0.907724515,0.913245296,0.899248686,0.314839084,0.907866161,0.879522798,0.897472243,0.904871777
2018/6/29,0.89454167,0.903559861,0.895979285,0.283797756,0.897472243,0.886774341,0.904871777,0.905785644
2018/7/2,0.907139763,0.911985041,0.907499794,0.296062627,0.904871777,0.887669931,0.905785644,0.909485302
2018/7/3,0.897314678,0.904860123,0.899058477,0.252172982,0.905785644,0.891295596,0.909485302,0.903500975
2018/7/5,0.90985967,0.909010418,0.90446035,0.14849254,0.909485302,0.885430956,0.903500975,0.91387713
2018/7/6,0.905837451,0.909567053,0.906610535,0.241447019,0.903500975,0.895599588,0.91387713,0.924173357
2018/7/9,0.911813137,0.921403249,0.914352801,0.205883534,0.91387713,0.90568989,0.924173357,0.934975255
2018/7/10,0.928619569,0.930416266,0.930815054,0.250066686,0.924173357,0.91627575,0.934975255,0.939265061
2018/7/11,0.934351599,0.935283553,0.937676918,0.251298704,0.934975255,0.92047976,0.939265061,0.930472633
2018/7/12,0.930480029,0.930977357,0.930832768,0.242456899,0.939265061,0.91186318,0.930472633,0.941239115
2018/7/13,0.931950618,0.936904425,0.93559316,0.229695118,0.930472633,0.922414332,0.941239115,0.942578833
2018/7/16,0.938059217,0.939269033,0.940088059,0.21116667,0.941239115,0.923727257,0.942578833,0.941301173
2018/7/17,0.938249772,0.937781667,0.940840144,0.228851172,0.942578833,0.92247515,0.941301173,0.946234195
2018/7/18,0.93469713,0.943570663,0.939004164,0.250128242,0.941301173,0.927309511,0.946234195,0.948926953
2018/7/19,0.944446944,0.944715133,0.946370334,0.253611972,0.946234195,0.929948414,0.948926953,0.94398949
2018/7/20,0.943569868,0.942617753,0.943662809,0.269395365,0.948926953,0.9251097,0.94398949,0.94280952
2018/7/23,0.941434714,0.941571237,0.943768984,0.266140018,0.94398949,0.92395333,0.94280952,0.945094081
2018/7/24,0.939051469,0.941085921,0.94161437,0.237344158,0.94280952,0.926192199,0.945094081,0.951047325
2018/7/25,0.948579797,0.950606541,0.948684264,0.282851217,0.945094081,0.932026378,0.951047325,0.96243493
2018/7/26,0.947273052,0.958639903,0.951608568,0.294937663,0.951047325,0.943186231,0.96243493,0.958606498
2018/7/27,0.955140236,0.957544465,0.95936412,0.303887414,0.96243493,0.939434368,0.958606498,0.950346491
2018/7/30,0.95817907,0.956475662,0.947454337,0.282688851,0.958606498,0.931339561,0.950346491,0.943151111
2018/7/31,0.947835635,0.946932755,0.942928438,0.267528158,0.950346491,0.924288088,0.943151111,0.949224139
2018/8/1,0.943729277,0.948143978,0.947330448,0.325188572,0.943151111,0.930239656,0.949224139,0.947924384
2018/8/2,0.948796849,0.948754101,0.946352728,0.289940005,0.949224139,0.928965897,0.947924384,0.954072792
2018/8/3,0.939631788,0.950570882,0.942145355,0.287298437,0.947924384,0.934991336,0.954072792,0.95989748
2018/8/6,0.952540047,0.955233237,0.955873512,0.24831367,0.954072792,0.94069953,0.95989748,0.964355698
2018/8/7,0.957266522,0.960982225,0.959682646,0.234409974,0.95989748,0.945068584,0.964355698,0.9679268
2018/8/8,0.96419012,0.965497594,0.968504379,0.260123559,0.964355698,0.948568264,0.9679268,0.96759409
2018/8/9,0.964575557,0.965056743,0.967252418,0.243122421,0.9679268,0.948242208,0.96759409,0.965766463
2018/8/10,0.964752702,0.965074573,0.966761289,0.249799942,0.96759409,0.946451134,0.965766463,0.956761109
2018/8/13,0.956650731,0.956043727,0.955183318,0.268444365,0.965766463,0.937625887,0.956761109,0.951726065
2018/8/14,0.955126934,0.956578074,0.952559718,0.259738163,0.956761109,0.932691544,0.951726065,0.95972441
2018/8/15,0.951769173,0.956449026,0.955523986,0.243547963,0.951726065,0.940529922,0.95972441,0.950146887
2018/8/16,0.951800211,0.949698097,0.944866165,0.303150523,0.95972441,0.931143949,0.950146887,0.960048238
2018/8/17,0.953346178,0.959735342,0.957674064,0.265218458,0.950146887,0.940847274,0.960048238,0.964235914
2018/8/20,0.95639388,0.962024174,0.958687212,0.247752526,0.960048238,0.944951196,0.964235914,0.967305786
2018/8/21,0.96330861,0.96386335,0.966159665,0.223122867,0.964235914,0.94795967,0.967305786,0.969927496
2018/8/22,0.966666371,0.969861627,0.970893486,0.258729175,0.967305786,0.950528946,0.969927496,0.969421825
2018/8/23,0.966436017,0.967327855,0.96856195,0.217907532,0.969927496,0.950033389,0.969421825,0.967274702
2018/8/24,0.966125958,0.967880031,0.967668262,0.220079845,0.969421825,0.947929208,0.967274702,0.975131061
2018/8/27,0.967038506,0.971166348,0.971349187,0.209577804,0.967274702,0.95562844,0.975131061,0.984912737
2018/8/28,0.976934427,0.981003227,0.981232673,0.232584696,0.975131061,0.965214482,0.984912737,0.985258768
2018/8/29,0.984358639,0.983461332,0.985130378,0.217339251,0.984912737,0.965553592,0.985258768,0.992587254
2018/8/30,0.983991046,0.989130086,0.987298169,0.227033923,0.985258768,0.972735509,0.992587254,0.986860148
2018/8/31,0.987676494,0.987331027,0.985891319,0.227954591,0.992587254,0.967122945,0.986860148,0.987033218
2018/9/4,0.982994359,0.984596887,0.984347294,0.234920267,0.986860148,0.967292553,0.987033218,0.984903856
2018/9/5,0.9823697,0.98186264,0.98142731,0.252477195,0.987033218,0.965205779,0.984903856,0.98130178
2018/9/6,0.979990998,0.979204168,0.977795099,0.267124919,0.984903856,0.961675744,0.98130178,0.976621647
2018/9/7,0.978684145,0.978242343,0.973534692,0.258055624,0.98130178,0.957089214,0.976621647,0.973795784
2018/9/10,0.969656431,0.974573014,0.97213227,0.240809153,0.976621647,0.954319868,0.973795784,0.97621345
2018/9/11,0.975472599,0.975962317,0.97736154,0.221640163,0.973795784,0.956689181,0.97621345,0.980986724
2018/9/12,0.971122693,0.978451624,0.973309056,0.23665098,0.97621345,0.961366989,0.980986724,0.981443657
2018/9/13,0.978529169,0.979400076,0.978803818,0.26923746,0.980986724,0.961814784,0.981443657,0.988213188
2018/9/14,0.982321034,0.984792797,0.98640891,0.26834534,0.981443657,0.968448924,0.988213188,0.988568099
2018/9/17,0.98654246,0.985478588,0.986134669,0.258966479,0.988213188,0.968796737,0.988568099,0.98139048
2018/9/18,0.985412968,0.98385315,0.981883011,0.240942079,0.988568099,0.961762671,0.98139048,0.988270914
2018/9/19,0.979614428,0.986756563,0.983772133,0.252258626,0.98139048,0.968505495,0.988270914,0.989885615
2018/9/20,0.986640009,0.987286561,0.989696133,0.27058367,0.988270914,0.970087903,0.989885615,1
2018/9/21,0.992456177,0.997279233,0.99673492,0.275732096,0.989885615,0.98,1,0.999520864
2018/9/24,1,1,1,0.47823271,1,0.979530447,0.999520864,0.994951742
2018/9/25,0.993386461,0.992376394,0.993593729,0.278808127,0.999520864,0.975052708,0.994951742,0.993261553
2018/9/26,0.993350989,0.992447604,0.994067143,0.271070767,0.994951742,0.973396322,0.993261553,0.989007271
2018/9/27,0.991238004,0.995653796,0.989457211,0.280272097,0.993261553,0.969227126,0.989007271,0.992569492
2018/9/28,0.98887693,0.993903768,0.992107274,0.251031068,0.989007271,0.972718102,0.992569492,0.992560611
2018/10/1,0.988159372,0.990924688,0.99132419,0.284168878,0.992569492,0.972709398,0.992560611,0.997267386
2018/10/2,0.995362098,0.998285632,0.995929694,0.278092647,0.992560611,0.977322039,0.997267386,0.996752727
2018/10/3,0.994259103,0.995774037,0.996575711,0.281455048,0.997267386,0.976817672,0.996752727,0.997675475
2018/10/4,0.997754102,0.999532514,0.997456113,0.299014653,0.996752727,0.977721966,0.997675475,0.987073181
2018/10/5,0.9922879,0.990590707,0.980892005,0.289928407,0.997675475,0.967331718,0.987073181,0.979957621
2018/10/8,0.984841517,0.98607523,0.974419523,0.274951491,0.987073181,0.960358468,0.979957621,0.979451842
2018/10/9,0.973762788,0.9770845,0.971229726,0.275071035,0.979957621,0.959862805,0.979451842,0.977637536
2018/10/10,0.975968779,0.97948031,0.976622742,0.29203738,0.979451842,0.958084786,0.977637536,0.935645115
2018/10/11,0.972154744,0.970213438,0.937066437,0.379532083,0.977637536,0.916932212,0.935645115,0.910221768
2018/10/12,0.929173284,0.935087536,0.904172823,0.414269465,0.935645115,0.892017333,0.910221768,0.927416082
2018/10/15,0.926369238,0.926461989,0.912547712,0.33178491,0.910221768,0.908867761,0.927416082,0.920167524
2018/10/16,0.923396914,0.926559943,0.921214665,0.272378616,0.927416082,0.901764174,0.920167524,0.946398275
2018/10/17,0.924823271,0.943245597,0.929124997,0.283815599,0.920167524,0.92747031,0.946398275,0.946083328
2018/10/18,0.944588617,0.944795258,0.935717049,0.274302919,0.946398275,0.927161661,0.946083328,0.928148108
2018/10/19,0.940305114,0.939941451,0.923935476,0.300596382,0.946083328,0.909585145,0.928148108,0.927704495
2018/10/22,0.928637198,0.936258751,0.926187408,0.296140241,0.928148108,0.909150405,0.927704495,0.922425442
2018/10/23,0.927875299,0.927873578,0.921298698,0.2730031,0.927704495,0.903976934,0.922425442,0.915686995
2018/10/24,0.904437699,0.916585101,0.895731506,0.365912082,0.922425442,0.897373255,0.915686995,0.878161889
2018/10/25,0.911897384,0.91168672,0.878238392,0.398093539,0.915686995,0.860598652,0.878161889,0.900107383
2018/10/26,0.883994485,0.902829496,0.885295001,0.391443674,0.878161889,0.882105235,0.900107383,0.879310776
2018/10/29,0.880884922,0.889327746,0.867739887,0.406465196,0.900107383,0.86172456,0.879310776,0.871574201
2018/10/30,0.887436385,0.895771439,0.856847681,0.394916698,0.879310776,0.854142717,0.871574201,0.889930832
2018/10/31,0.868844871,0.886232881,0.870916506,0.433516961,0.871574201,0.872132215,0.889930832,0.902844437
2018/11/1,0.897602675,0.909059341,0.902000603,0.434055802,0.889930832,0.884787548,0.902844437,0.915545117
2018/11/2,0.902909468,0.911276964,0.903438453,0.39801414,0.902844437,0.897234215,0.915545117,0.907866161
2018/11/5,0.915255036,0.917903194,0.899717671,0.35604077,0.915545117,0.889708837,0.907866161,0.91463125
2018/11/6,0.906803208,0.912434806,0.907459938,0.301210161,0.907866161,0.896338625,0.91463125,0.922234719
2018/11/7,0.912132063,0.918023435,0.915927825,0.291177376,0.91463125,0.903790025,0.922234719,0.948159404
2018/11/8,0.927959438,0.94399814,0.932319222,0.327209225,0.922234719,0.929196216,0.948159404,0.945027582
2018/11/9,0.942245279,0.943820061,0.941548051,0.301849812,0.948159404,0.926127031,0.945027582,0.933573479
2018/11/12,0.93680568,0.934624507,0.927943783,0.336517608,0.945027582,0.91490201,0.933573479,0.909267937
2018/11/13,0.927870865,0.926559943,0.909256169,0.305457546,0.933573479,0.891082578,0.909267937,0.907475725
2018/11/14,0.908433314,0.917034866,0.906150406,0.342972099,0.909267937,0.889326211,0.907475725,0.898337374
2018/11/15,0.911910577,0.913561447,0.893218618,0.370710797,0.907475725,0.880370626,0.898337374,0.911033505
2018/11/16,0.892251541,0.908475963,0.88658239,0.350795994,0.898337374,0.892812835,0.911033505,0.913726263
2018/11/19,0.903334704,0.91353916,0.904902765,0.332600308,0.911033505,0.895451738,0.913726263,0.893524136
2018/11/20,0.908738938,0.907487393,0.891157002,0.314554497,0.913726263,0.875653653,0.893524136,0.871858066
2018/11/21,0.875011112,0.87911242,0.86922645,0.366743538,0.893524136,0.854420905,0.871858066,0.875424727
2018/11/23,0.876401996,0.879686884,0.87732267,0.266437986,0.871858066,0.857916233,0.875424727,0.867719236
2018/11/26,0.865602395,0.86936469,0.869036242,0.125313469,0.875424727,0.850364851,0.867719236,0.8858585
2018/11/27,0.872960096,0.88129895,0.877388989,0.285208199,0.867719236,0.86814133,0.8858585,0.889726787
2018/11/28,0.879064261,0.884941533,0.880008053,0.288889979,0.8858585,0.871932252,0.889726787,0.917062237
2018/11/29,0.891334558,0.912314564,0.892612457,0.330502933,0.889726787,0.898720993,0.917062237,0.914405003
2018/11/30,0.911498644,0.916656311,0.909672014,0.295629948,0.917062237,0.896116903,0.914405003,0.924328557
2018/12/3,0.911848609,0.919831301,0.914016561,0.393567812,0.914405003,0.905841986,0.924328557,0.937725739
2018/12/4,0.935210938,0.937331902,0.931987411,0.351413342,0.924328557,0.918971224,0.937725739,0.897663075
2018/12/6,0.931636126,0.930986272,0.898275394,0.379406294,0.937725739,0.879709813,0.897663075,0.89583978
2018/12/7,0.878957952,0.891006563,0.864806726,0.436647412,0.897663075,0.877922984,0.89583978,0.867949922
2018/12/10,0.89125042,0.896523982,0.865518955,0.354145906,0.89583978,0.850590924,0.867949922,0.870008237
2018/12/11,0.864494965,0.869346861,0.847862202,0.348288244,0.867949922,0.852608072,0.870008237,0.869591267
2018/12/12,0.879369885,0.88129895,0.86470498,0.326417022,0.870008237,0.852199441,0.869591267,0.875930506
2018/12/13,0.876619048,0.886237338,0.877517307,0.330879408,0.869591267,0.858411896,0.875930506,0.875695378
2018/12/14,0.876827232,0.879446401,0.871770338,0.328366305,0.875930506,0.858181471,0.875695378,0.853252986
2018/12/17,0.863972181,0.863807263,0.852556275,0.337938756,0.875695378,0.836187927,0.853252986,0.829293474
2018/12/18,0.846727319,0.848693448,0.824551371,0.389800388,0.853252986,0.812707605,0.829293474,0.829391056
2018/12/19,0.833061595,0.836607854,0.823741717,0.376822713,0.829293474,0.812803235,0.829391056,0.812001471
2018/12/20,0.827369472,0.841639849,0.806155712,0.435440373,0.829391056,0.795761441,0.812001471,0.794461018
2018/12/21,0.805096836,0.807947823,0.785017101,0.476285211,0.812001471,0.778571798,0.794461018,0.771925593
2018/12/24,0.791191891,0.805623332,0.770581144,0.656781676,0.794461018,0.756487081,0.771925593,0.742860098
2018/12/26,0.762478536,0.763733346,0.745164412,0.211160426,0.771925593,0.728002896,0.742860098,0.794585242
2018/12/27,0.745893697,0.78930286,0.743164686,0.355689274,0.742860098,0.778693538,0.794585242,0.803958829
2018/12/28,0.781056747,0.798805759,0.765887071,0.343433325,0.794585242,0.787879653,0.803958829,0.802588028
2018/12/31,0.80598278,0.812685955,0.79904607,0.308284676,0.803958829,0.786536267,0.802588028,0.811952734
2019/1/2,0.80605805,0.807774201,0.80343933,0.28511185,0.802588028,0.79571368,0.811952734,0.813363391
2019/1/3,0.796321539,0.812338602,0.796648214,0.311009211,0.811952734,0.797096123,0.813363391,0.785797254
2019/1/4,0.80294838,0.800604709,0.786247028,0.319011531,0.813363391,0.770081309,0.785797254,0.8230829
2019/1/7,0.795156575,0.820612448,0.799683229,0.353853291,0.785797254,0.806621242,0.8230829,0.830957021
2019/1/8,0.8223019,0.833121062,0.821905737,0.344155943,0.8230829,0.814337881,0.830957021,0.841923108
2019/1/9,0.836698484,0.83920403,0.832081287,0.342221826,0.830957021,0.825084645,0.841923108,0.84660324
2019/1/10,0.841965372,0.846106295,0.84151793,0.339496398,0.841923108,0.829671176,0.84660324,0.851784603
2019/1/11,0.839090489,0.847219563,0.838478593,0.308452394,0.84660324,0.834748911,0.851784603,0.851616083
2019/1/14,0.84555792,0.846529315,0.845282887,0.284364253,0.851784603,0.834583761,0.851616083,0.845560816
2019/1/15,0.842102719,0.84343445,0.842190409,0.304879452,0.851616083,0.8286496,0.845560816,0.857844418
2019/1/16,0.844224571,0.854014958,0.848689571,0.29666124,0.845560816,0.84068753,0.857844418,0.860417392
2019/1/17,0.857358642,0.859661425,0.860891309,0.322661195,0.857844418,0.843209044,0.860417392,0.869227474
2019/1/18,0.854935599,0.868255879,0.858095322,0.314498294,0.860417392,0.851842925,0.869227474,0.884643006
